# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\design-26.0.1.aar\1a0ab439b4518bf0510b8b62e0479031\res\layout\design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\design-26.0.1.aar\1a0ab439b4518bf0510b8b62e0479031\res\layout\design_navigation_item.xml:0
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\design-26.0.1.aar\1a0ab439b4518bf0510b8b62e0479031\res\layout\design_navigation_menu.xml:0
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\design-26.0.1.aar\1a0ab439b4518bf0510b8b62e0479031\res\layout\design_layout_snackbar_include.xml:0
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout-v21\activity_main.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout-v21\activity_time_sheet_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_add_employee.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_add_project.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_change_password.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_emp_master__serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_employee_master.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_employee_project.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_header_serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_main.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_my_profile.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_proj__master_serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_project_master.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_summary_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_time_sheet_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_with_webview.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\base_toolbar.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\base_toolbar_scrollable.xml:0
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\design-26.0.1.aar\1a0ab439b4518bf0510b8b62e0479031\res\layout\design_text_input_password_icon.xml:0
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at D:\git\TSAndroid\app\src\main\res\layout-v21\activity_main.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout-v21\activity_time_sheet_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_add_employee.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_add_project.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_change_password.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_emp_master__serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_employee_master.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_employee_project.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_header_serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_main.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_my_profile.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_proj__master_serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_project_master.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_summary_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_time_sheet_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_with_webview.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\base_toolbar.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\base_toolbar_scrollable.xml:0
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# Referenced at C:\Users\wks-p02-012\.gradle\caches\transforms-1\files-1.1\design-26.0.1.aar\1a0ab439b4518bf0510b8b62e0479031\res\layout\design_bottom_sheet_dialog.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout-v21\activity_main.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout-v21\activity_time_sheet_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_add_employee.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_add_project.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_change_password.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_emp_master__serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_employee_master.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_employee_project.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_fragment.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_header_serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_login.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_main.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_my_profile.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_proj__master_serialize.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_project_master.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_summary_details.xml:0
# Referenced at D:\git\TSAndroid\app\src\main\res\layout\activity_time_sheet_details.xml:0
